mapping_unit,badge,total_score,degradation_risk,suitability,drainage,ph_range,slope,soil_texture,major_crops,risk_factors
15e,GOLD,100,LOW,Fairly Higly Suitable with few physical limitation,Well Drained,6.2 - 6.2,0 - 2%,Sandy Clay,"Sorghum,Maize,Yam,Cassava,Millet,Upland rice",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
15g,GOLD,92,LOW,Fairly Higly Suitable with few physical limitation,Imperfectly Drained,6.3,0 - 2%,Sandy Clay,"Sorghum,Cotton,Groundnut,Millet,Cowpea,Maize,Cocoa yam,Cassava",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
19a,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,8.5 - 9.1,0 - 6%,Sandy Clay,"Cassava,Yam,Rice,Maize.Cocoa,Oil palm,Millet,Sorghum, Cowpea,Cotton,Groundnut",pH stress - may need amendment
20a,GOLD,79,LOW,Moderately Suitable,Well Drained,5.1 - 5.5.,0 - 6%,Sandy Clay,"Sorghum,G.Nuts,Cowpea,Irish Potatoes,Yam,Cassava",Well-suited for sustainable agriculture
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
2a,SILVER,68,MEDIUM,Moderately Suitable,Poorly Drained,5.9 - 4.9,0 - 2%,Sandy Loam,"Yam, Rice,Maize, Millet,Irish Potatoes",Waterlogging risk - poor drainage
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
18a,GOLD,79,LOW,Moderately Suitable,Well Drained,7.0 - 7.8,0 - 6%,Sandy Loam,"Sorghum,Cotton,Groundnut,Millet,Cowpea,Maize",Well-suited for sustainable agriculture
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
19a,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,8.5 - 9.1,0 - 6%,Sandy Clay,"Cassava,Yam,Rice,Maize.Cocoa,Oil palm,Millet,Sorghum, Cowpea,Cotton,Groundnut",pH stress - may need amendment
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
15e,GOLD,100,LOW,Fairly Higly Suitable with few physical limitation,Well Drained,6.2 - 6.2,0 - 2%,Sandy Clay,"Sorghum,Maize,Yam,Cassava,Millet,Upland rice",Well-suited for sustainable agriculture
19c,GOLD,79,LOW,Moderately Suitable,Well Drained,4.5 - 5.5,0 - 6%,Sandy Loam,"Cassava, Yam,Plantain,Maize,Oil Palm,Vegetables",Well-suited for sustainable agriculture
21b,SILVER,69,LOW,Marginally Suitable,Well Drained,4.9 - 6.5,0 - 6%,Sandy Loam,"Sorghum,Cowpea,Millet,Cottom, Maize.",Well-suited for sustainable agriculture
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
19a,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,8.5 - 9.1,0 - 6%,Sandy Clay,"Cassava,Yam,Rice,Maize.Cocoa,Oil palm,Millet,Sorghum, Cowpea,Cotton,Groundnut",pH stress - may need amendment
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
22c,SILVER,48,HIGH,Marginally Suitable,Poorly Drained,5.8 - 7.0,0 - 13%,Sandy Clay,"Yam,Sorghum,Cassava,Groundnut,Maize,Cotton,Cocoa",Waterlogging risk - poor drainage; Shallow soil - limited root depth
2a,SILVER,68,MEDIUM,Moderately Suitable,Poorly Drained,5.9 - 4.9,0 - 2%,Sandy Loam,"Yam, Rice,Maize, Millet,Irish Potatoes",Waterlogging risk - poor drainage
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
22c,SILVER,48,HIGH,Marginally Suitable,Poorly Drained,5.8 - 7.0,0 - 13%,Sandy Clay,"Yam,Sorghum,Cassava,Groundnut,Maize,Cotton,Cocoa",Waterlogging risk - poor drainage; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18b,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,4.2 - 4.6,0 - 6%,Sandy Loam,"Rice,Yam,Cassava,Plantain,Sorghum,Millet,Cowpea,Maize and vegetables",pH stress - may need amendment
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
15d,GOLD,87,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,6.6 - 7.3,0 - 6%,Sandy Clay,"Vegetables,Sorghum,Yam,Maize,Rice,Cow Pea, Millet,Cotton,  Banana",Waterlogging risk - poor drainage
20b,GOLD,79,LOW,Moderately Suitable,Well Drained,5.1,0 - 6%,Silty Loam,"Cassava,Yam,Millet,Sorghum,Maize,Rice,vegetables",Well-suited for sustainable agriculture
20b,GOLD,79,LOW,Moderately Suitable,Well Drained,5.1,0 - 6%,Silty Loam,"Cassava,Yam,Millet,Sorghum,Maize,Rice,vegetables",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18b,SILVER,57,HIGH,Moderately Suitable,Poorly Drained,4.2 - 4.6,0 - 6%,Sandy Loam,"Rice,Yam,Cassava,Plantain,Sorghum,Millet,Cowpea,Maize and vegetables",Waterlogging risk - poor drainage; pH stress - may need amendment
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
23a,BRONZE,37,HIGH,Currently Not Suitable,Well Drained,3.9 - 4.4,13 - 55%,Sandy Clay,-,High erosion risk due to steep slope; pH stress - may need amendment
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
17a,GOLD,84,MEDIUM,Fairly Higly Suitable with few physical limitation,Moderately Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
17a,GOLD,89,MEDIUM,Fairly Higly Suitable with few physical limitation,Well Drained,4.5 - 5.5,0 - 22%,Sandy Clay,"Cassava,Yam,Plantain,Oil Palm,Sorghum,Acha,Maize,Rice,Irish Potatoes, Millet,Cotton",High erosion risk due to steep slope
18a,GOLD,79,LOW,Moderately Suitable,Well Drained,7.0 - 7.8,0 - 6%,Sandy Loam,"Sorghum,Cotton,Groundnut,Millet,Cowpea,Maize",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
19a,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,8.5 - 9.1,0 - 6%,Sandy Clay,"Cassava,Yam,Rice,Maize.Cocoa,Oil palm,Millet,Sorghum, Cowpea,Cotton,Groundnut",pH stress - may need amendment
19a,SILVER,69,MEDIUM,Moderately Suitable,Well Drained,8.5 - 9.1,0 - 6%,Sandy Clay,"Cassava,Yam,Rice,Maize.Cocoa,Oil palm,Millet,Sorghum, Cowpea,Cotton,Groundnut",pH stress - may need amendment
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
20b,GOLD,79,LOW,Moderately Suitable,Well Drained,5.1,0 - 6%,Silty Loam,"Cassava,Yam,Millet,Sorghum,Maize,Rice,vegetables",Well-suited for sustainable agriculture
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
20b,GOLD,79,LOW,Moderately Suitable,Well Drained,5.1,0 - 6%,Silty Loam,"Cassava,Yam,Millet,Sorghum,Maize,Rice,vegetables",Well-suited for sustainable agriculture
10a,GOLD,79,LOW,Moderately Suitable,Moderately Drained,5.1 - 6.5,0 - 6%,Clay Loam,"Cassava,Yam,Rice,Cocoa,Oil palm,Plantain, Banana,Vegetables",Well-suited for sustainable agriculture
24a,BRONZE,39,MEDIUM,Currently Not Suitable,Imperfectly Drained,5.1 - 5.6,13 - 55%,Concretionary Clay,"Yam,Rice,Cassava,OilPalm,Plantain,Vegetables",High erosion risk due to steep slope
21c,SILVER,69,LOW,Marginally Suitable,Well Drained,5.6 - 5.9,0 - 6%,Sandy Clay,"Yam,Rice,Cass,SugarCan,Millets,Groundnut,Sorghum,Bean,Cowpea,Cotton,Cassava",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
22c,SILVER,48,HIGH,Marginally Suitable,Poorly Drained,5.8 - 7.0,0 - 13%,Sandy Clay,"Yam,Sorghum,Cassava,Groundnut,Maize,Cotton,Cocoa",Waterlogging risk - poor drainage; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
21c,SILVER,69,LOW,Marginally Suitable,Well Drained,5.6 - 5.9,0 - 6%,Sandy Clay,"Yam,Rice,Cass,SugarCan,Millets,Groundnut,Sorghum,Bean,Cowpea,Cotton,Cassava",Well-suited for sustainable agriculture
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
18d,GOLD,80,LOW,Moderately Suitable,Moderately Drained,5.5 - 6.3,0 - 2%,Clay Loam,"Sugarcane,Cassava,Yam,Irish Potatoes,Cocoa,Rubber,Groundnut,MilletSorghum,Cowpea,Rice,OilPalm",Well-suited for sustainable agriculture
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
24b,SILVER,45,HIGH,Currently Not Suitable,Well Drained,5.1 - 6.6,13 - 55%,Sandy Clay,"Sorghum,Millet,Cowpea,Cotton,G.nuts,Beans,Maize,Yam",High erosion risk due to steep slope; Shallow soil - limited root depth
22b,SILVER,52,MEDIUM,Marginally Suitable,Well Drained,3.9 - 4.2,0 - 13%,Sandy Loam,"Sorghum,Millet,Maize,Yam,Cassava,Rice,Vegetable",pH stress - may need amendment
21a,SILVER,69,LOW,Marginally Suitable,Well Drained,5.6 - 6.9,0 - 6%,Sandy Clay,"Yam,Rice,Maize,Sorghum,Groundnut,Millet,Cottom",Well-suited for sustainable agriculture
12a,GOLD,79,LOW,Moderately Suitable,Well Drained,4.5 - 5.5,0 - 6%,Sandy Loam,"Cassava,Yam,Rice,Maize,Oil palm,Plantain,Vegetables",Well-suited for sustainable agriculture
21a,SILVER,69,LOW,Marginally Suitable,Well Drained,5.6 - 6.9,0 - 6%,Sandy Clay,"Yam,Rice,Maize,Sorghum,Groundnut,Millet,Cottom",Well-suited for sustainable agriculture
12a,GOLD,79,LOW,Moderately Suitable,Well Drained,4.5 - 5.5,0 - 6%,Sandy Loam,"Cassava,Yam,Rice,Maize,Oil palm,Plantain,Vegetables",Well-suited for sustainable agriculture
6b,GOLD,83,MEDIUM,Fairly Higly Suitable with few physical limitation,Poorly Drained,5.0 - 5.5,0 - 2%,Sandy Clay,"Yam,Rice,Cass,Plantain,Bana,Cocoa,OilPalm,Vegetables",Waterlogging risk - poor drainage
21a,SILVER,69,LOW,Marginally Suitable,Well Drained,5.6 - 6.9,0 - 6%,Sandy Clay,"Yam,Rice,Maize,Sorghum,Groundnut,Millet,Cottom",Well-suited for sustainable agriculture
